,mutation_base,mutation_reference,mutation_n_comps,use_archive,crossover,adaptation_method,lpsr
0,rand,,1,True,bin,,True
1,rand,,1,True,bin,,False
2,rand,,1,True,bin,shade,True
3,rand,,1,True,bin,shade,False
4,rand,,1,True,bin,jDE,True
5,rand,,1,True,bin,jDE,False
6,rand,,1,True,exp,,True
7,rand,,1,True,exp,,False
8,rand,,1,True,exp,shade,True
9,rand,,1,True,exp,shade,False
10,rand,,1,True,exp,jDE,True
11,rand,,1,True,exp,jDE,False
12,rand,,1,False,bin,,True
13,rand,,1,False,bin,,False
14,rand,,1,False,bin,shade,True
15,rand,,1,False,bin,shade,False
16,rand,,1,False,bin,jDE,True
17,rand,,1,False,bin,jDE,False
18,rand,,1,False,exp,,True
19,rand,,1,False,exp,,False
20,rand,,1,False,exp,shade,True
21,rand,,1,False,exp,shade,False
22,rand,,1,False,exp,jDE,True
23,rand,,1,False,exp,jDE,False
24,rand,,2,True,bin,,True
25,rand,,2,True,bin,,False
26,rand,,2,True,bin,shade,True
27,rand,,2,True,bin,shade,False
28,rand,,2,True,bin,jDE,True
29,rand,,2,True,bin,jDE,False
30,rand,,2,True,exp,,True
31,rand,,2,True,exp,,False
32,rand,,2,True,exp,shade,True
33,rand,,2,True,exp,shade,False
34,rand,,2,True,exp,jDE,True
35,rand,,2,True,exp,jDE,False
36,rand,,2,False,bin,,True
37,rand,,2,False,bin,,False
38,rand,,2,False,bin,shade,True
39,rand,,2,False,bin,shade,False
40,rand,,2,False,bin,jDE,True
41,rand,,2,False,bin,jDE,False
42,rand,,2,False,exp,,True
43,rand,,2,False,exp,,False
44,rand,,2,False,exp,shade,True
45,rand,,2,False,exp,shade,False
46,rand,,2,False,exp,jDE,True
47,rand,,2,False,exp,jDE,False
48,rand,pbest,1,True,bin,,True
49,rand,pbest,1,True,bin,,False
50,rand,pbest,1,True,bin,shade,True
51,rand,pbest,1,True,bin,shade,False
52,rand,pbest,1,True,bin,jDE,True
53,rand,pbest,1,True,bin,jDE,False
54,rand,pbest,1,True,exp,,True
55,rand,pbest,1,True,exp,,False
56,rand,pbest,1,True,exp,shade,True
57,rand,pbest,1,True,exp,shade,False
58,rand,pbest,1,True,exp,jDE,True
59,rand,pbest,1,True,exp,jDE,False
60,rand,pbest,1,False,bin,,True
61,rand,pbest,1,False,bin,,False
62,rand,pbest,1,False,bin,shade,True
63,rand,pbest,1,False,bin,shade,False
64,rand,pbest,1,False,bin,jDE,True
65,rand,pbest,1,False,bin,jDE,False
66,rand,pbest,1,False,exp,,True
67,rand,pbest,1,False,exp,,False
68,rand,pbest,1,False,exp,shade,True
69,rand,pbest,1,False,exp,shade,False
70,rand,pbest,1,False,exp,jDE,True
71,rand,pbest,1,False,exp,jDE,False
72,rand,pbest,2,True,bin,,True
73,rand,pbest,2,True,bin,,False
74,rand,pbest,2,True,bin,shade,True
75,rand,pbest,2,True,bin,shade,False
76,rand,pbest,2,True,bin,jDE,True
77,rand,pbest,2,True,bin,jDE,False
78,rand,pbest,2,True,exp,,True
79,rand,pbest,2,True,exp,,False
80,rand,pbest,2,True,exp,shade,True
81,rand,pbest,2,True,exp,shade,False
82,rand,pbest,2,True,exp,jDE,True
83,rand,pbest,2,True,exp,jDE,False
84,rand,pbest,2,False,bin,,True
85,rand,pbest,2,False,bin,,False
86,rand,pbest,2,False,bin,shade,True
87,rand,pbest,2,False,bin,shade,False
88,rand,pbest,2,False,bin,jDE,True
89,rand,pbest,2,False,bin,jDE,False
90,rand,pbest,2,False,exp,,True
91,rand,pbest,2,False,exp,,False
92,rand,pbest,2,False,exp,shade,True
93,rand,pbest,2,False,exp,shade,False
94,rand,pbest,2,False,exp,jDE,True
95,rand,pbest,2,False,exp,jDE,False
96,rand,best,1,True,bin,,True
97,rand,best,1,True,bin,,False
98,rand,best,1,True,bin,shade,True
99,rand,best,1,True,bin,shade,False
100,rand,best,1,True,bin,jDE,True
101,rand,best,1,True,bin,jDE,False
102,rand,best,1,True,exp,,True
103,rand,best,1,True,exp,,False
104,rand,best,1,True,exp,shade,True
105,rand,best,1,True,exp,shade,False
106,rand,best,1,True,exp,jDE,True
107,rand,best,1,True,exp,jDE,False
108,rand,best,1,False,bin,,True
109,rand,best,1,False,bin,,False
110,rand,best,1,False,bin,shade,True
111,rand,best,1,False,bin,shade,False
112,rand,best,1,False,bin,jDE,True
113,rand,best,1,False,bin,jDE,False
114,rand,best,1,False,exp,,True
115,rand,best,1,False,exp,,False
116,rand,best,1,False,exp,shade,True
117,rand,best,1,False,exp,shade,False
118,rand,best,1,False,exp,jDE,True
119,rand,best,1,False,exp,jDE,False
120,rand,best,2,True,bin,,True
121,rand,best,2,True,bin,,False
122,rand,best,2,True,bin,shade,True
123,rand,best,2,True,bin,shade,False
124,rand,best,2,True,bin,jDE,True
125,rand,best,2,True,bin,jDE,False
126,rand,best,2,True,exp,,True
127,rand,best,2,True,exp,,False
128,rand,best,2,True,exp,shade,True
129,rand,best,2,True,exp,shade,False
130,rand,best,2,True,exp,jDE,True
131,rand,best,2,True,exp,jDE,False
132,rand,best,2,False,bin,,True
133,rand,best,2,False,bin,,False
134,rand,best,2,False,bin,shade,True
135,rand,best,2,False,bin,shade,False
136,rand,best,2,False,bin,jDE,True
137,rand,best,2,False,bin,jDE,False
138,rand,best,2,False,exp,,True
139,rand,best,2,False,exp,,False
140,rand,best,2,False,exp,shade,True
141,rand,best,2,False,exp,shade,False
142,rand,best,2,False,exp,jDE,True
143,rand,best,2,False,exp,jDE,False
144,rand,rand,1,True,bin,,True
145,rand,rand,1,True,bin,,False
146,rand,rand,1,True,bin,shade,True
147,rand,rand,1,True,bin,shade,False
148,rand,rand,1,True,bin,jDE,True
149,rand,rand,1,True,bin,jDE,False
150,rand,rand,1,True,exp,,True
151,rand,rand,1,True,exp,,False
152,rand,rand,1,True,exp,shade,True
153,rand,rand,1,True,exp,shade,False
154,rand,rand,1,True,exp,jDE,True
155,rand,rand,1,True,exp,jDE,False
156,rand,rand,1,False,bin,,True
157,rand,rand,1,False,bin,,False
158,rand,rand,1,False,bin,shade,True
159,rand,rand,1,False,bin,shade,False
160,rand,rand,1,False,bin,jDE,True
161,rand,rand,1,False,bin,jDE,False
162,rand,rand,1,False,exp,,True
163,rand,rand,1,False,exp,,False
164,rand,rand,1,False,exp,shade,True
165,rand,rand,1,False,exp,shade,False
166,rand,rand,1,False,exp,jDE,True
167,rand,rand,1,False,exp,jDE,False
168,rand,rand,2,True,bin,,True
169,rand,rand,2,True,bin,,False
170,rand,rand,2,True,bin,shade,True
171,rand,rand,2,True,bin,shade,False
172,rand,rand,2,True,bin,jDE,True
173,rand,rand,2,True,bin,jDE,False
174,rand,rand,2,True,exp,,True
175,rand,rand,2,True,exp,,False
176,rand,rand,2,True,exp,shade,True
177,rand,rand,2,True,exp,shade,False
178,rand,rand,2,True,exp,jDE,True
179,rand,rand,2,True,exp,jDE,False
180,rand,rand,2,False,bin,,True
181,rand,rand,2,False,bin,,False
182,rand,rand,2,False,bin,shade,True
183,rand,rand,2,False,bin,shade,False
184,rand,rand,2,False,bin,jDE,True
185,rand,rand,2,False,bin,jDE,False
186,rand,rand,2,False,exp,,True
187,rand,rand,2,False,exp,,False
188,rand,rand,2,False,exp,shade,True
189,rand,rand,2,False,exp,shade,False
190,rand,rand,2,False,exp,jDE,True
191,rand,rand,2,False,exp,jDE,False
192,best,,1,True,bin,,True
193,best,,1,True,bin,,False
194,best,,1,True,bin,shade,True
195,best,,1,True,bin,shade,False
196,best,,1,True,bin,jDE,True
197,best,,1,True,bin,jDE,False
198,best,,1,True,exp,,True
199,best,,1,True,exp,,False
200,best,,1,True,exp,shade,True
201,best,,1,True,exp,shade,False
202,best,,1,True,exp,jDE,True
203,best,,1,True,exp,jDE,False
204,best,,1,False,bin,,True
205,best,,1,False,bin,,False
206,best,,1,False,bin,shade,True
207,best,,1,False,bin,shade,False
208,best,,1,False,bin,jDE,True
209,best,,1,False,bin,jDE,False
210,best,,1,False,exp,,True
211,best,,1,False,exp,,False
212,best,,1,False,exp,shade,True
213,best,,1,False,exp,shade,False
214,best,,1,False,exp,jDE,True
215,best,,1,False,exp,jDE,False
216,best,,2,True,bin,,True
217,best,,2,True,bin,,False
218,best,,2,True,bin,shade,True
219,best,,2,True,bin,shade,False
220,best,,2,True,bin,jDE,True
221,best,,2,True,bin,jDE,False
222,best,,2,True,exp,,True
223,best,,2,True,exp,,False
224,best,,2,True,exp,shade,True
225,best,,2,True,exp,shade,False
226,best,,2,True,exp,jDE,True
227,best,,2,True,exp,jDE,False
228,best,,2,False,bin,,True
229,best,,2,False,bin,,False
230,best,,2,False,bin,shade,True
231,best,,2,False,bin,shade,False
232,best,,2,False,bin,jDE,True
233,best,,2,False,bin,jDE,False
234,best,,2,False,exp,,True
235,best,,2,False,exp,,False
236,best,,2,False,exp,shade,True
237,best,,2,False,exp,shade,False
238,best,,2,False,exp,jDE,True
239,best,,2,False,exp,jDE,False
240,best,pbest,1,True,bin,,True
241,best,pbest,1,True,bin,,False
242,best,pbest,1,True,bin,shade,True
243,best,pbest,1,True,bin,shade,False
244,best,pbest,1,True,bin,jDE,True
245,best,pbest,1,True,bin,jDE,False
246,best,pbest,1,True,exp,,True
247,best,pbest,1,True,exp,,False
248,best,pbest,1,True,exp,shade,True
249,best,pbest,1,True,exp,shade,False
250,best,pbest,1,True,exp,jDE,True
251,best,pbest,1,True,exp,jDE,False
252,best,pbest,1,False,bin,,True
253,best,pbest,1,False,bin,,False
254,best,pbest,1,False,bin,shade,True
255,best,pbest,1,False,bin,shade,False
256,best,pbest,1,False,bin,jDE,True
257,best,pbest,1,False,bin,jDE,False
258,best,pbest,1,False,exp,,True
259,best,pbest,1,False,exp,,False
260,best,pbest,1,False,exp,shade,True
261,best,pbest,1,False,exp,shade,False
262,best,pbest,1,False,exp,jDE,True
263,best,pbest,1,False,exp,jDE,False
264,best,pbest,2,True,bin,,True
265,best,pbest,2,True,bin,,False
266,best,pbest,2,True,bin,shade,True
267,best,pbest,2,True,bin,shade,False
268,best,pbest,2,True,bin,jDE,True
269,best,pbest,2,True,bin,jDE,False
270,best,pbest,2,True,exp,,True
271,best,pbest,2,True,exp,,False
272,best,pbest,2,True,exp,shade,True
273,best,pbest,2,True,exp,shade,False
274,best,pbest,2,True,exp,jDE,True
275,best,pbest,2,True,exp,jDE,False
276,best,pbest,2,False,bin,,True
277,best,pbest,2,False,bin,,False
278,best,pbest,2,False,bin,shade,True
279,best,pbest,2,False,bin,shade,False
280,best,pbest,2,False,bin,jDE,True
281,best,pbest,2,False,bin,jDE,False
282,best,pbest,2,False,exp,,True
283,best,pbest,2,False,exp,,False
284,best,pbest,2,False,exp,shade,True
285,best,pbest,2,False,exp,shade,False
286,best,pbest,2,False,exp,jDE,True
287,best,pbest,2,False,exp,jDE,False
288,best,best,1,True,bin,,True
289,best,best,1,True,bin,,False
290,best,best,1,True,bin,shade,True
291,best,best,1,True,bin,shade,False
292,best,best,1,True,bin,jDE,True
293,best,best,1,True,bin,jDE,False
294,best,best,1,True,exp,,True
295,best,best,1,True,exp,,False
296,best,best,1,True,exp,shade,True
297,best,best,1,True,exp,shade,False
298,best,best,1,True,exp,jDE,True
299,best,best,1,True,exp,jDE,False
300,best,best,1,False,bin,,True
301,best,best,1,False,bin,,False
302,best,best,1,False,bin,shade,True
303,best,best,1,False,bin,shade,False
304,best,best,1,False,bin,jDE,True
305,best,best,1,False,bin,jDE,False
306,best,best,1,False,exp,,True
307,best,best,1,False,exp,,False
308,best,best,1,False,exp,shade,True
309,best,best,1,False,exp,shade,False
310,best,best,1,False,exp,jDE,True
311,best,best,1,False,exp,jDE,False
312,best,best,2,True,bin,,True
313,best,best,2,True,bin,,False
314,best,best,2,True,bin,shade,True
315,best,best,2,True,bin,shade,False
316,best,best,2,True,bin,jDE,True
317,best,best,2,True,bin,jDE,False
318,best,best,2,True,exp,,True
319,best,best,2,True,exp,,False
320,best,best,2,True,exp,shade,True
321,best,best,2,True,exp,shade,False
322,best,best,2,True,exp,jDE,True
323,best,best,2,True,exp,jDE,False
324,best,best,2,False,bin,,True
325,best,best,2,False,bin,,False
326,best,best,2,False,bin,shade,True
327,best,best,2,False,bin,shade,False
328,best,best,2,False,bin,jDE,True
329,best,best,2,False,bin,jDE,False
330,best,best,2,False,exp,,True
331,best,best,2,False,exp,,False
332,best,best,2,False,exp,shade,True
333,best,best,2,False,exp,shade,False
334,best,best,2,False,exp,jDE,True
335,best,best,2,False,exp,jDE,False
336,best,rand,1,True,bin,,True
337,best,rand,1,True,bin,,False
338,best,rand,1,True,bin,shade,True
339,best,rand,1,True,bin,shade,False
340,best,rand,1,True,bin,jDE,True
341,best,rand,1,True,bin,jDE,False
342,best,rand,1,True,exp,,True
343,best,rand,1,True,exp,,False
344,best,rand,1,True,exp,shade,True
345,best,rand,1,True,exp,shade,False
346,best,rand,1,True,exp,jDE,True
347,best,rand,1,True,exp,jDE,False
348,best,rand,1,False,bin,,True
349,best,rand,1,False,bin,,False
350,best,rand,1,False,bin,shade,True
351,best,rand,1,False,bin,shade,False
352,best,rand,1,False,bin,jDE,True
353,best,rand,1,False,bin,jDE,False
354,best,rand,1,False,exp,,True
355,best,rand,1,False,exp,,False
356,best,rand,1,False,exp,shade,True
357,best,rand,1,False,exp,shade,False
358,best,rand,1,False,exp,jDE,True
359,best,rand,1,False,exp,jDE,False
360,best,rand,2,True,bin,,True
361,best,rand,2,True,bin,,False
362,best,rand,2,True,bin,shade,True
363,best,rand,2,True,bin,shade,False
364,best,rand,2,True,bin,jDE,True
365,best,rand,2,True,bin,jDE,False
366,best,rand,2,True,exp,,True
367,best,rand,2,True,exp,,False
368,best,rand,2,True,exp,shade,True
369,best,rand,2,True,exp,shade,False
370,best,rand,2,True,exp,jDE,True
371,best,rand,2,True,exp,jDE,False
372,best,rand,2,False,bin,,True
373,best,rand,2,False,bin,,False
374,best,rand,2,False,bin,shade,True
375,best,rand,2,False,bin,shade,False
376,best,rand,2,False,bin,jDE,True
377,best,rand,2,False,bin,jDE,False
378,best,rand,2,False,exp,,True
379,best,rand,2,False,exp,,False
380,best,rand,2,False,exp,shade,True
381,best,rand,2,False,exp,shade,False
382,best,rand,2,False,exp,jDE,True
383,best,rand,2,False,exp,jDE,False
384,target,,1,True,bin,,True
385,target,,1,True,bin,,False
386,target,,1,True,bin,shade,True
387,target,,1,True,bin,shade,False
388,target,,1,True,bin,jDE,True
389,target,,1,True,bin,jDE,False
390,target,,1,True,exp,,True
391,target,,1,True,exp,,False
392,target,,1,True,exp,shade,True
393,target,,1,True,exp,shade,False
394,target,,1,True,exp,jDE,True
395,target,,1,True,exp,jDE,False
396,target,,1,False,bin,,True
397,target,,1,False,bin,,False
398,target,,1,False,bin,shade,True
399,target,,1,False,bin,shade,False
400,target,,1,False,bin,jDE,True
401,target,,1,False,bin,jDE,False
402,target,,1,False,exp,,True
403,target,,1,False,exp,,False
404,target,,1,False,exp,shade,True
405,target,,1,False,exp,shade,False
406,target,,1,False,exp,jDE,True
407,target,,1,False,exp,jDE,False
408,target,,2,True,bin,,True
409,target,,2,True,bin,,False
410,target,,2,True,bin,shade,True
411,target,,2,True,bin,shade,False
412,target,,2,True,bin,jDE,True
413,target,,2,True,bin,jDE,False
414,target,,2,True,exp,,True
415,target,,2,True,exp,,False
416,target,,2,True,exp,shade,True
417,target,,2,True,exp,shade,False
418,target,,2,True,exp,jDE,True
419,target,,2,True,exp,jDE,False
420,target,,2,False,bin,,True
421,target,,2,False,bin,,False
422,target,,2,False,bin,shade,True
423,target,,2,False,bin,shade,False
424,target,,2,False,bin,jDE,True
425,target,,2,False,bin,jDE,False
426,target,,2,False,exp,,True
427,target,,2,False,exp,,False
428,target,,2,False,exp,shade,True
429,target,,2,False,exp,shade,False
430,target,,2,False,exp,jDE,True
431,target,,2,False,exp,jDE,False
432,target,pbest,1,True,bin,,True
433,target,pbest,1,True,bin,,False
434,target,pbest,1,True,bin,shade,True
435,target,pbest,1,True,bin,shade,False
436,target,pbest,1,True,bin,jDE,True
437,target,pbest,1,True,bin,jDE,False
438,target,pbest,1,True,exp,,True
439,target,pbest,1,True,exp,,False
440,target,pbest,1,True,exp,shade,True
441,target,pbest,1,True,exp,shade,False
442,target,pbest,1,True,exp,jDE,True
443,target,pbest,1,True,exp,jDE,False
444,target,pbest,1,False,bin,,True
445,target,pbest,1,False,bin,,False
446,target,pbest,1,False,bin,shade,True
447,target,pbest,1,False,bin,shade,False
448,target,pbest,1,False,bin,jDE,True
449,target,pbest,1,False,bin,jDE,False
450,target,pbest,1,False,exp,,True
451,target,pbest,1,False,exp,,False
452,target,pbest,1,False,exp,shade,True
453,target,pbest,1,False,exp,shade,False
454,target,pbest,1,False,exp,jDE,True
455,target,pbest,1,False,exp,jDE,False
456,target,pbest,2,True,bin,,True
457,target,pbest,2,True,bin,,False
458,target,pbest,2,True,bin,shade,True
459,target,pbest,2,True,bin,shade,False
460,target,pbest,2,True,bin,jDE,True
461,target,pbest,2,True,bin,jDE,False
462,target,pbest,2,True,exp,,True
463,target,pbest,2,True,exp,,False
464,target,pbest,2,True,exp,shade,True
465,target,pbest,2,True,exp,shade,False
466,target,pbest,2,True,exp,jDE,True
467,target,pbest,2,True,exp,jDE,False
468,target,pbest,2,False,bin,,True
469,target,pbest,2,False,bin,,False
470,target,pbest,2,False,bin,shade,True
471,target,pbest,2,False,bin,shade,False
472,target,pbest,2,False,bin,jDE,True
473,target,pbest,2,False,bin,jDE,False
474,target,pbest,2,False,exp,,True
475,target,pbest,2,False,exp,,False
476,target,pbest,2,False,exp,shade,True
477,target,pbest,2,False,exp,shade,False
478,target,pbest,2,False,exp,jDE,True
479,target,pbest,2,False,exp,jDE,False
480,target,best,1,True,bin,,True
481,target,best,1,True,bin,,False
482,target,best,1,True,bin,shade,True
483,target,best,1,True,bin,shade,False
484,target,best,1,True,bin,jDE,True
485,target,best,1,True,bin,jDE,False
486,target,best,1,True,exp,,True
487,target,best,1,True,exp,,False
488,target,best,1,True,exp,shade,True
489,target,best,1,True,exp,shade,False
490,target,best,1,True,exp,jDE,True
491,target,best,1,True,exp,jDE,False
492,target,best,1,False,bin,,True
493,target,best,1,False,bin,,False
494,target,best,1,False,bin,shade,True
495,target,best,1,False,bin,shade,False
496,target,best,1,False,bin,jDE,True
497,target,best,1,False,bin,jDE,False
498,target,best,1,False,exp,,True
499,target,best,1,False,exp,,False
500,target,best,1,False,exp,shade,True
501,target,best,1,False,exp,shade,False
502,target,best,1,False,exp,jDE,True
503,target,best,1,False,exp,jDE,False
504,target,best,2,True,bin,,True
505,target,best,2,True,bin,,False
506,target,best,2,True,bin,shade,True
507,target,best,2,True,bin,shade,False
508,target,best,2,True,bin,jDE,True
509,target,best,2,True,bin,jDE,False
510,target,best,2,True,exp,,True
511,target,best,2,True,exp,,False
512,target,best,2,True,exp,shade,True
513,target,best,2,True,exp,shade,False
514,target,best,2,True,exp,jDE,True
515,target,best,2,True,exp,jDE,False
516,target,best,2,False,bin,,True
517,target,best,2,False,bin,,False
518,target,best,2,False,bin,shade,True
519,target,best,2,False,bin,shade,False
520,target,best,2,False,bin,jDE,True
521,target,best,2,False,bin,jDE,False
522,target,best,2,False,exp,,True
523,target,best,2,False,exp,,False
524,target,best,2,False,exp,shade,True
525,target,best,2,False,exp,shade,False
526,target,best,2,False,exp,jDE,True
527,target,best,2,False,exp,jDE,False
528,target,rand,1,True,bin,,True
529,target,rand,1,True,bin,,False
530,target,rand,1,True,bin,shade,True
531,target,rand,1,True,bin,shade,False
532,target,rand,1,True,bin,jDE,True
533,target,rand,1,True,bin,jDE,False
534,target,rand,1,True,exp,,True
535,target,rand,1,True,exp,,False
536,target,rand,1,True,exp,shade,True
537,target,rand,1,True,exp,shade,False
538,target,rand,1,True,exp,jDE,True
539,target,rand,1,True,exp,jDE,False
540,target,rand,1,False,bin,,True
541,target,rand,1,False,bin,,False
542,target,rand,1,False,bin,shade,True
543,target,rand,1,False,bin,shade,False
544,target,rand,1,False,bin,jDE,True
545,target,rand,1,False,bin,jDE,False
546,target,rand,1,False,exp,,True
547,target,rand,1,False,exp,,False
548,target,rand,1,False,exp,shade,True
549,target,rand,1,False,exp,shade,False
550,target,rand,1,False,exp,jDE,True
551,target,rand,1,False,exp,jDE,False
552,target,rand,2,True,bin,,True
553,target,rand,2,True,bin,,False
554,target,rand,2,True,bin,shade,True
555,target,rand,2,True,bin,shade,False
556,target,rand,2,True,bin,jDE,True
557,target,rand,2,True,bin,jDE,False
558,target,rand,2,True,exp,,True
559,target,rand,2,True,exp,,False
560,target,rand,2,True,exp,shade,True
561,target,rand,2,True,exp,shade,False
562,target,rand,2,True,exp,jDE,True
563,target,rand,2,True,exp,jDE,False
564,target,rand,2,False,bin,,True
565,target,rand,2,False,bin,,False
566,target,rand,2,False,bin,shade,True
567,target,rand,2,False,bin,shade,False
568,target,rand,2,False,bin,jDE,True
569,target,rand,2,False,bin,jDE,False
570,target,rand,2,False,exp,,True
571,target,rand,2,False,exp,,False
572,target,rand,2,False,exp,shade,True
573,target,rand,2,False,exp,shade,False
574,target,rand,2,False,exp,jDE,True
575,target,rand,2,False,exp,jDE,False
